ped,person,sex
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
85,85,0
85,85,0
85,85,0
85,85,0
86,86,0
86,86,0
86,86,0
86,86,0
87,87,1
87,87,1
87,87,1
87,87,1
87,87,1
87,87,1
87,87,1
87,87,1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,92,1
92,92,1
92,92,1
92,92,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,100,1
100,100,1
100,100,1
100,100,1
100,100,1
100,100,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,103,1
103,103,1
103,103,1
103,103,1
103,103,1
103,103,1
104,104,0
104,104,0
104,104,0
104,104,0
105,105,1
105,105,1
105,105,1
105,105,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,109,1
109,109,1
109,109,1
109,109,1
109,109,1
109,109,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,111,1
111,111,1
111,111,1
111,111,1
111,111,1
111,111,1
112,112,0
112,112,0
112,112,0
112,112,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
114,114,1
114,114,1
114,114,1
114,114,1
114,114,1
114,114,1
115,115,1
115,115,1
115,115,1
115,115,1
115,115,1
116,116,1
116,116,1
116,116,1
116,116,1
116,116,1
117,117,1
117,117,1
117,117,1
117,117,1
117,117,1
117,117,1
117,117,1
117,117,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,119,1
119,119,1
119,119,1
119,119,1
119,119,1
119,119,1
120,120,1
120,120,1
120,120,1
120,120,1
120,120,1
120,120,1
121,121,1
121,121,1
121,121,1
121,121,1
122,122,0
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,125,1
125,125,1
125,125,1
125,125,1
125,125,1
125,125,1
125,125,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,130,1
130,130,1
130,130,1
130,130,1
130,130,1
130,130,1
131,131,1
131,131,1
131,131,1
131,131,1
131,131,1
131,131,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,134,1
134,134,1
134,134,1
134,134,1
134,134,1
135,135,1
135,135,1
135,135,1
135,135,1
135,135,1
135,135,1
135,135,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,138,1
138,138,1
138,138,1
138,138,1
138,138,1
138,138,1
139,139,0
139,139,0
139,139,0
139,139,0
140,140,1
140,140,1
140,140,1
140,140,1
140,140,1
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
142,142,1
142,142,1
142,142,1
142,142,1
142,142,1
142,142,1
143,143,1
143,143,1
143,143,1
143,143,1
143,143,1
143,143,1
143,143,1
144,144,0
144,144,0
144,144,0
144,144,0
144,144,0
145,145,1
145,145,1
145,145,1
145,145,1
145,145,1
145,145,1
146,146,1
146,146,1
146,146,1
146,146,1
146,146,1
147,147,0
147,147,0
147,147,0
147,147,0
147,147,0
147,147,0
147,147,0
148,148,1
148,148,1
148,148,1
148,148,1
148,148,1
148,148,1
149,149,1
149,149,1
149,149,1
149,149,1
150,150,0
150,150,0
150,150,0
150,150,0
150,150,0
150,150,0
150,150,0
150,150,0
151,151,1
151,151,1
151,151,1
151,151,1
151,151,1
151,151,1
151,151,1
152,152,0
152,152,0
152,152,0
152,152,0
152,152,0
153,153,0
153,153,0
153,153,0
153,153,0
154,154,1
154,154,1
154,154,1
154,154,1
155,155,0
155,155,0
155,155,0
155,155,0
156,156,1
156,156,1
156,156,1
156,156,1
156,156,1
157,157,0
157,157,0
157,157,0
157,157,0
158,158,0
158,158,0
158,158,0
158,158,0
158,158,0
159,159,1
159,159,1
159,159,1
159,159,1
159,159,1
159,159,1
160,160,1
160,160,1
160,160,1
160,160,1
160,160,1
160,160,1
161,161,0
161,161,0
161,161,0
161,161,0
161,161,0
161,161,0
161,161,0
161,161,0
162,162,1
162,162,1
162,162,1
162,162,1
162,162,1
163,163,1
163,163,1
163,163,1
163,163,1
163,163,1
164,164,0
164,164,0
164,164,0
164,164,0
165,165,1
165,165,1
165,165,1
165,165,1
165,165,1
165,165,1
165,165,1
165,165,1
166,166,1
166,166,1
166,166,1
166,166,1
166,166,1
166,166,1
166,166,1
166,166,1
167,167,0
167,167,0
167,167,0
167,167,0
167,167,0
167,167,0
167,167,0
168,168,1
168,168,1
168,168,1
168,168,1
169,169,0
169,169,0
169,169,0
169,169,0
169,169,0
169,169,0
170,170,1
170,170,1
170,170,1
170,170,1
170,170,1
170,170,1
170,170,1
170,170,1
171,171,1
171,171,1
171,171,1
171,171,1
171,171,1
171,171,1
171,171,1
171,171,1
172,172,0
172,172,0
172,172,0
172,172,0
173,173,0
173,173,0
173,173,0
173,173,0
174,174,0
174,174,0
174,174,0
174,174,0
174,174,0
175,175,0
175,175,0
175,175,0
175,175,0
176,176,1
176,176,1
176,176,1
176,176,1
176,176,1
176,176,1
177,177,1
177,177,1
177,177,1
177,177,1
177,177,1
178,178,0
178,178,0
178,178,0
178,178,0
179,179,0
179,179,0
179,179,0
179,179,0
179,179,0
179,179,0
179,179,0
179,179,0
180,180,1
180,180,1
180,180,1
180,180,1
180,180,1
180,180,1
180,180,1
180,180,1
181,181,1
181,181,1
181,181,1
181,181,1
181,181,1
181,181,1
182,182,1
182,182,1
182,182,1
182,182,1
182,182,1
183,183,1
183,183,1
183,183,1
183,183,1
183,183,1
184,184,1
184,184,1
184,184,1
184,184,1
185,185,0
185,185,0
185,185,0
185,185,0
185,185,0
185,185,0
185,185,0
186,186,1
186,186,1
186,186,1
186,186,1
186,186,1
186,186,1
186,186,1
187,187,0
187,187,0
187,187,0
187,187,0
187,187,0
188,188,1
188,188,1
188,188,1
188,188,1
188,188,1
189,189,1
189,189,1
189,189,1
189,189,1
190,190,0
190,190,0
190,190,0
190,190,0
190,190,0
191,191,0
191,191,0
191,191,0
191,191,0
191,191,0
191,191,0
191,191,0
192,192,1
192,192,1
192,192,1
192,192,1
192,192,1
192,192,1
192,192,1
192,192,1
193,193,1
193,193,1
193,193,1
193,193,1
193,193,1
193,193,1
193,193,1
193,193,1
194,194,0
194,194,0
194,194,0
194,194,0
194,194,0
195,195,0
195,195,0
195,195,0
195,195,0
196,196,1
196,196,1
196,196,1
196,196,1
196,196,1
196,196,1
196,196,1
196,196,1
197,197,1
197,197,1
197,197,1
197,197,1
197,197,1
197,197,1
197,197,1
197,197,1
198,198,1
198,198,1
198,198,1
198,198,1
199,199,0
199,199,0
199,199,0
199,199,0
199,199,0
199,199,0
200,200,1
200,200,1
200,200,1
200,200,1
